// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 43, "uniform_int_1000_1": 911, "normal_int_1000_1": 439, "chi2_int_1000_1": 417, "uniform_int_10000_10": 610, "normal_int_10000_10": 4880, "chi2_int_10000_10": 4550, "uniform_int_100000_100": 52900, "normal_int_100000_100": 58900, "chi2_int_100000_100": 38000, "uniform_int_1000000_1000": 769000, "normal_int_1000000_1000": 632000, "chi2_int_1000000_1000": 371000, "uniform_int_10000_1": 1701, "normal_int_10000_1": 3095, "chi2_int_10000_1": 3884, "uniform_int_100000_10": 74320, "normal_int_100000_10": 74970, "chi2_int_100000_10": 38600, "uniform_int_1000000_100": 757400, "normal_int_1000000_100": 688900, "chi2_int_1000000_100": 404700, "uniform_int_10000000_1000": 1316000, "normal_int_10000000_1000": 5331000, "chi2_int_10000000_1000": 3824000, "mixed_int_uniform_1": 300, "mixed_int_unf_norm_1": 33800, "mixed_int_unf_norm_chi_1": 4530, "mixed_int_unf_norm_chi_2": 180500, "choice_str_set_1112_33_norm_s": "000]", "choice_str_set_1112_33_norm_l": ")))A", "choice_str_set_1112_33_chi2_s": "///Y", "choice_str_set_1112_33_chi2_l": "!!!'", "choice_str_set_2221_33_norm_s": "hag4", "choice_str_set_2221_33_norm_l": "xe/8", "choice_str_set_2221_33_chi2_s": "'sD:", "choice_str_set_2221_33_chi2_l": "3v_=", "choice_str_set_5555_33_norm_s": "Y|r]", "choice_str_set_5555_33_norm_l": "+KA8", "choice_str_set_5555_33_chi2_s": "m4$!", "choice_str_set_5555_33_chi2_l": "(Q;8", "choice_str_set_1112_1000_norm_s": "@@@>", "choice_str_set_1112_1000_norm_l": "111L", "choice_str_set_1112_1000_chi2_s": "wwwk", "choice_str_set_1112_1000_chi2_l": "tttS", "choice_str_set_2221_1000_norm_s": "rIl0", "choice_str_set_2221_1000_norm_l": " PY|", "choice_str_set_2221_1000_chi2_s": "~Kll", "choice_str_set_2221_1000_chi2_l": "_f,`", "choice_str_set_5555_1000_norm_s": "-5^u", "choice_str_set_5555_1000_norm_l": "SgLE", "choice_str_set_5555_1000_chi2_s": "j{Hb", "choice_str_set_5555_1000_chi2_l": "ka^Z"},
{"_id": 44, "uniform_int_1000_1": 623, "normal_int_1000_1": 792, "chi2_int_1000_1": 364, "uniform_int_10000_10": 8200, "normal_int_10000_10": 5320, "chi2_int_10000_10": 4140, "uniform_int_100000_100": 2800, "normal_int_100000_100": 24400, "chi2_int_100000_100": 43300, "uniform_int_1000000_1000": 686000, "normal_int_1000000_1000": 428000, "chi2_int_1000000_1000": 393000, "uniform_int_10000_1": 8291, "normal_int_10000_1": 4220, "chi2_int_10000_1": 3796, "uniform_int_100000_10": 12810, "normal_int_100000_10": 32760, "chi2_int_100000_10": 39660, "uniform_int_1000000_100": 836900, "normal_int_1000000_100": 477800, "chi2_int_1000000_100": 372400, "uniform_int_10000000_1000": 9079000, "normal_int_10000000_1000": 5358000, "chi2_int_10000000_1000": 3815000, "mixed_int_uniform_1": 82900, "mixed_int_unf_norm_1": 53600, "mixed_int_unf_norm_chi_1": 4920, "mixed_int_unf_norm_chi_2": 234400, "choice_str_set_1112_33_norm_s": "###2", "choice_str_set_1112_33_norm_l": "222e", "choice_str_set_1112_33_chi2_s": "111^", "choice_str_set_1112_33_chi2_l": "111^", "choice_str_set_2221_33_norm_s": "z [Q", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "xe/8", "choice_str_set_2221_33_chi2_l": "Q>9C", "choice_str_set_5555_33_norm_s": "y@96", "choice_str_set_5555_33_norm_l": "?bXR", "choice_str_set_5555_33_chi2_s": "m7'z", "choice_str_set_5555_33_chi2_l": "%NGA", "choice_str_set_1112_1000_norm_s": "BBBL", "choice_str_set_1112_1000_norm_l": "xxxx", "choice_str_set_1112_1000_chi2_s": "IIIn", "choice_str_set_1112_1000_chi2_l": "TTT5", "choice_str_set_2221_1000_norm_s": "Q~D>", "choice_str_set_2221_1000_norm_l": "W:r-", "choice_str_set_2221_1000_chi2_s": "pgG<", "choice_str_set_2221_1000_chi2_l": "_*P@", "choice_str_set_5555_1000_norm_s": "RlHV", "choice_str_set_5555_1000_norm_l": "SXI(", "choice_str_set_5555_1000_chi2_s": "_mf`", "choice_str_set_5555_1000_chi2_l": "s+T?"},
{"_id": 45, "uniform_int_1000_1": 626, "normal_int_1000_1": 574, "chi2_int_1000_1": 376, "uniform_int_10000_10": 7210, "normal_int_10000_10": 8550, "chi2_int_10000_10": 3630, "uniform_int_100000_100": 4700, "normal_int_100000_100": 85700, "chi2_int_100000_100": 34400, "uniform_int_1000000_1000": 643000, "normal_int_1000000_1000": 484000, "chi2_int_1000000_1000": 392000, "uniform_int_10000_1": 1861, "normal_int_10000_1": 4928, "chi2_int_10000_1": 3989, "uniform_int_100000_10": 94920, "normal_int_100000_10": 54490, "chi2_int_100000_10": 38290, "uniform_int_1000000_100": 309600, "normal_int_1000000_100": 567500, "chi2_int_1000000_100": 394600, "uniform_int_10000000_1000": 5388000, "normal_int_10000000_1000": 4562000, "chi2_int_10000000_1000": 3954000, "mixed_int_uniform_1": 49600, "mixed_int_unf_norm_1": 57000, "mixed_int_unf_norm_chi_1": 4340, "mixed_int_unf_norm_chi_2": 964100, "choice_str_set_1112_33_norm_s": "}}}$", "choice_str_set_1112_33_norm_l": "666~", "choice_str_set_1112_33_chi2_s": "$$$3", "choice_str_set_1112_33_chi2_l": "---Q", "choice_str_set_2221_33_norm_s": "xzIO", "choice_str_set_2221_33_norm_l": ">\"w?", "choice_str_set_2221_33_chi2_s": "fYlI", "choice_str_set_2221_33_chi2_l": "tv=N", "choice_str_set_5555_33_norm_s": "y@96", "choice_str_set_5555_33_norm_l": "m7'z", "choice_str_set_5555_33_chi2_s": "(Q;8", "choice_str_set_5555_33_chi2_l": "9_OF", "choice_str_set_1112_1000_norm_s": "444j", "choice_str_set_1112_1000_norm_l": "222w", "choice_str_set_1112_1000_chi2_s": "555q", "choice_str_set_1112_1000_chi2_l": "aaar", "choice_str_set_2221_1000_norm_s": "ocA;", "choice_str_set_2221_1000_norm_l": "C&cm", "choice_str_set_2221_1000_chi2_s": "_N$I", "choice_str_set_2221_1000_chi2_l": "9DG]", "choice_str_set_5555_1000_norm_s": "Bp@T", "choice_str_set_5555_1000_norm_l": "#1uN", "choice_str_set_5555_1000_chi2_s": "_&~r", "choice_str_set_5555_1000_chi2_l": "Wk8#"},
{"_id": 46, "uniform_int_1000_1": 998, "normal_int_1000_1": 601, "chi2_int_1000_1": 362, "uniform_int_10000_10": 5010, "normal_int_10000_10": 4970, "chi2_int_10000_10": 4670, "uniform_int_100000_100": 48300, "normal_int_100000_100": 42200, "chi2_int_100000_100": 36300, "uniform_int_1000000_1000": 443000, "normal_int_1000000_1000": 724000, "chi2_int_1000000_1000": 426000, "uniform_int_10000_1": 8586, "normal_int_10000_1": 4941, "chi2_int_10000_1": 3800, "uniform_int_100000_10": 95680, "normal_int_100000_10": 52730, "chi2_int_100000_10": 41190, "uniform_int_1000000_100": 22000, "normal_int_1000000_100": 632800, "chi2_int_1000000_100": 386500, "uniform_int_10000000_1000": 3546000, "normal_int_10000000_1000": 3253000, "chi2_int_10000000_1000": 3824000, "mixed_int_uniform_1": 39200, "mixed_int_unf_norm_1": 49600, "mixed_int_unf_norm_chi_1": 3400, "mixed_int_unf_norm_chi_2": 678600, "choice_str_set_1112_33_norm_s": "333l", "choice_str_set_1112_33_norm_l": "111^", "choice_str_set_1112_33_chi2_s": "222e", "choice_str_set_1112_33_chi2_l": "...R", "choice_str_set_2221_33_norm_s": " l89", "choice_str_set_2221_33_norm_l": ">\"w?", "choice_str_set_2221_33_chi2_s": " l89", "choice_str_set_2221_33_chi2_l": "xe/8", "choice_str_set_5555_33_norm_s": "p4'q", "choice_str_set_5555_33_norm_l": "P#oi", "choice_str_set_5555_33_chi2_s": "m7'z", "choice_str_set_5555_33_chi2_l": "axbz", "choice_str_set_1112_1000_norm_s": "xxxl", "choice_str_set_1112_1000_norm_l": "BBBL", "choice_str_set_1112_1000_chi2_s": "\\\\\\C", "choice_str_set_1112_1000_chi2_l": "111L", "choice_str_set_2221_1000_norm_s": "/h5|", "choice_str_set_2221_1000_norm_l": "4?i*", "choice_str_set_2221_1000_chi2_s": "F;h%", "choice_str_set_2221_1000_chi2_l": "B~Wl", "choice_str_set_5555_1000_norm_s": "2.KN", "choice_str_set_5555_1000_norm_l": "Ygi]", "choice_str_set_5555_1000_chi2_s": "|%.T", "choice_str_set_5555_1000_chi2_l": "wy:x"},
{"_id": 47, "uniform_int_1000_1": 678, "normal_int_1000_1": 699, "chi2_int_1000_1": 406, "uniform_int_10000_10": 5770, "normal_int_10000_10": 5070, "chi2_int_10000_10": 3400, "uniform_int_100000_100": 11700, "normal_int_100000_100": 71100, "chi2_int_100000_100": 39500, "uniform_int_1000000_1000": 578000, "normal_int_1000000_1000": 496000, "chi2_int_1000000_1000": 393000, "uniform_int_10000_1": 3867, "normal_int_10000_1": 5541, "chi2_int_10000_1": 3940, "uniform_int_100000_10": 76800, "normal_int_100000_10": 61500, "chi2_int_100000_10": 38420, "uniform_int_1000000_100": 705800, "normal_int_1000000_100": 393600, "chi2_int_1000000_100": 403600, "uniform_int_10000000_1000": 7485000, "normal_int_10000000_1000": 6594000, "chi2_int_10000000_1000": 3888000, "mixed_int_uniform_1": 94200, "mixed_int_unf_norm_1": 19600, "mixed_int_unf_norm_chi_1": 7280, "mixed_int_unf_norm_chi_2": 898400, "choice_str_set_1112_33_norm_s": "777#", "choice_str_set_1112_33_norm_l": "   &", "choice_str_set_1112_33_chi2_s": ",,,M", "choice_str_set_1112_33_chi2_l": "'''<", "choice_str_set_2221_33_norm_s": "hag4", "choice_str_set_2221_33_norm_l": "^QZG", "choice_str_set_2221_33_chi2_s": "'sD:", "choice_str_set_2221_33_chi2_l": "^QZG", "choice_str_set_5555_33_norm_s": "axbz", "choice_str_set_5555_33_norm_l": "3P:X", "choice_str_set_5555_33_chi2_s": "axbz", "choice_str_set_5555_33_chi2_l": "DgNi", "choice_str_set_1112_1000_norm_s": "wwwh", "choice_str_set_1112_1000_norm_l": "QQQ,", "choice_str_set_1112_1000_chi2_s": "kkky", "choice_str_set_1112_1000_chi2_l": "\"\"\"+", "choice_str_set_2221_1000_norm_s": "i[f0", "choice_str_set_2221_1000_norm_l": "f{'*", "choice_str_set_2221_1000_chi2_s": "20~T", "choice_str_set_2221_1000_chi2_l": "d;.p", "choice_str_set_5555_1000_norm_s": "Uic-", "choice_str_set_5555_1000_norm_l": "^c*2", "choice_str_set_5555_1000_chi2_s": "BYsm", "choice_str_set_5555_1000_chi2_l": ";uB,"},
{"_id": 48, "uniform_int_1000_1": 476, "normal_int_1000_1": 354, "chi2_int_1000_1": 396, "uniform_int_10000_10": 7180, "normal_int_10000_10": 3860, "chi2_int_10000_10": 3600, "uniform_int_100000_100": 44300, "normal_int_100000_100": 55100, "chi2_int_100000_100": 32600, "uniform_int_1000000_1000": 533000, "normal_int_1000000_1000": 462000, "chi2_int_1000000_1000": 377000, "uniform_int_10000_1": 1491, "normal_int_10000_1": 5477, "chi2_int_10000_1": 3946, "uniform_int_100000_10": 88570, "normal_int_100000_10": 61170, "chi2_int_100000_10": 38670, "uniform_int_1000000_100": 341000, "normal_int_1000000_100": 269400, "chi2_int_1000000_100": 400700, "uniform_int_10000000_1000": 4234000, "normal_int_10000000_1000": 7319000, "chi2_int_10000000_1000": 3884000, "mixed_int_uniform_1": 65800, "mixed_int_unf_norm_1": 44500, "mixed_int_unf_norm_chi_1": 537700, "mixed_int_unf_norm_chi_2": 481200, "choice_str_set_1112_33_norm_s": "666~", "choice_str_set_1112_33_norm_l": "888$", "choice_str_set_1112_33_chi2_s": "777#", "choice_str_set_1112_33_chi2_l": "222e", "choice_str_set_2221_33_norm_s": "mo4M", "choice_str_set_2221_33_norm_l": "xe/8", "choice_str_set_2221_33_chi2_s": "7}k>", "choice_str_set_2221_33_chi2_l": "YLKE", "choice_str_set_5555_33_norm_s": "_&{x", "choice_str_set_5555_33_norm_l": "%E/5", "choice_str_set_5555_33_chi2_s": "(Q;8", "choice_str_set_5555_33_chi2_l": "Eb[F", "choice_str_set_1112_1000_norm_s": "LLLk", "choice_str_set_1112_1000_norm_l": ")))h", "choice_str_set_1112_1000_chi2_s": "LLL!", "choice_str_set_1112_1000_chi2_l": "zzz_", "choice_str_set_2221_1000_norm_s": ".GoP", "choice_str_set_2221_1000_norm_l": "@g=S", "choice_str_set_2221_1000_chi2_s": "=,M\"", "choice_str_set_2221_1000_chi2_l": "Jw>=", "choice_str_set_5555_1000_norm_s": "~<&J", "choice_str_set_5555_1000_norm_l": "K5IQ", "choice_str_set_5555_1000_chi2_s": "4<G2", "choice_str_set_5555_1000_chi2_l": ".6bm"},
{"_id": 49, "uniform_int_1000_1": 228, "normal_int_1000_1": 558, "chi2_int_1000_1": 430, "uniform_int_10000_10": 5610, "normal_int_10000_10": 5360, "chi2_int_10000_10": 4070, "uniform_int_100000_100": 71800, "normal_int_100000_100": 44800, "chi2_int_100000_100": 38700, "uniform_int_1000000_1000": 335000, "normal_int_1000000_1000": 541000, "chi2_int_1000000_1000": 390000, "uniform_int_10000_1": 7484, "normal_int_10000_1": 1771, "chi2_int_10000_1": 3942, "uniform_int_100000_10": 69890, "normal_int_100000_10": 33530, "chi2_int_100000_10": 39740, "uniform_int_1000000_100": 906300, "normal_int_1000000_100": 393400, "chi2_int_1000000_100": 381600, "uniform_int_10000000_1000": 5375000, "normal_int_10000000_1000": 3577000, "chi2_int_10000000_1000": 3869000, "mixed_int_uniform_1": 45700, "mixed_int_unf_norm_1": 61800, "mixed_int_unf_norm_chi_1": 327300, "mixed_int_unf_norm_chi_2": 21200, "choice_str_set_1112_33_norm_s": "000]", "choice_str_set_1112_33_norm_l": "000]", "choice_str_set_1112_33_chi2_s": "///Y", "choice_str_set_1112_33_chi2_l": "555w", "choice_str_set_2221_33_norm_s": "'sD:", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "+tM;", "choice_str_set_2221_33_chi2_l": "\"$dR", "choice_str_set_5555_33_norm_s": ".HD)", "choice_str_set_5555_33_norm_l": "m7'z", "choice_str_set_5555_33_chi2_s": "PmWl", "choice_str_set_5555_33_chi2_l": "m7'z", "choice_str_set_1112_1000_norm_s": "rrr6", "choice_str_set_1112_1000_norm_l": "888!", "choice_str_set_1112_1000_chi2_s": "HHHm", "choice_str_set_1112_1000_chi2_l": "===>", "choice_str_set_2221_1000_norm_s": " !Vb", "choice_str_set_2221_1000_norm_l": "an3E", "choice_str_set_2221_1000_chi2_s": "&~sV", "choice_str_set_2221_1000_chi2_l": "(a/{", "choice_str_set_5555_1000_norm_s": "9s@Q", "choice_str_set_5555_1000_norm_l": "\"93e", "choice_str_set_5555_1000_chi2_s": "Ys]N", "choice_str_set_5555_1000_chi2_l": "8OLo"},
{"_id": 50, "uniform_int_1000_1": 739, "normal_int_1000_1": 468, "chi2_int_1000_1": 337, "uniform_int_10000_10": 2110, "normal_int_10000_10": 4910, "chi2_int_10000_10": 3530, "uniform_int_100000_100": 15900, "normal_int_100000_100": 54500, "chi2_int_100000_100": 36000, "uniform_int_1000000_1000": 372000, "normal_int_1000000_1000": 831000, "chi2_int_1000000_1000": 441000, "uniform_int_10000_1": 626, "normal_int_10000_1": 6682, "chi2_int_10000_1": 4061, "uniform_int_100000_10": 46070, "normal_int_100000_10": 68330, "chi2_int_100000_10": 38240, "uniform_int_1000000_100": 267800, "normal_int_1000000_100": 540900, "chi2_int_1000000_100": 384000, "uniform_int_10000000_1000": 4505000, "normal_int_10000000_1000": 6569000, "chi2_int_10000000_1000": 4021000, "mixed_int_uniform_1": 71500, "mixed_int_unf_norm_1": 65900, "mixed_int_unf_norm_chi_1": 675600, "mixed_int_unf_norm_chi_2": 222200, "choice_str_set_1112_33_norm_s": "000]", "choice_str_set_1112_33_norm_l": "***H", "choice_str_set_1112_33_chi2_s": "&&&;", "choice_str_set_1112_33_chi2_l": "###2", "choice_str_set_2221_33_norm_s": "lbs5", "choice_str_set_2221_33_norm_l": "+tM;", "choice_str_set_2221_33_chi2_s": "hg%K", "choice_str_set_2221_33_chi2_l": "xzIO", "choice_str_set_5555_33_norm_s": "u6v8", "choice_str_set_5555_33_norm_l": "m7-$", "choice_str_set_5555_33_chi2_s": "P#oi", "choice_str_set_5555_33_chi2_l": "Yylf", "choice_str_set_1112_1000_norm_s": "<<<7", "choice_str_set_1112_1000_norm_l": "yyy|", "choice_str_set_1112_1000_chi2_s": "aaac", "choice_str_set_1112_1000_chi2_l": "111L", "choice_str_set_2221_1000_norm_s": "jt0h", "choice_str_set_2221_1000_norm_l": "Z(jX", "choice_str_set_2221_1000_chi2_s": "C];[", "choice_str_set_2221_1000_chi2_l": "gmvV", "choice_str_set_5555_1000_norm_s": "|%~t", "choice_str_set_5555_1000_norm_l": "XWlt", "choice_str_set_5555_1000_chi2_s": ",.-E", "choice_str_set_5555_1000_chi2_l": "fGm]"},
{"_id": 51, "uniform_int_1000_1": 877, "normal_int_1000_1": 698, "chi2_int_1000_1": 383, "uniform_int_10000_10": 2750, "normal_int_10000_10": 5610, "chi2_int_10000_10": 4280, "uniform_int_100000_100": 15200, "normal_int_100000_100": 67400, "chi2_int_100000_100": 38100, "uniform_int_1000000_1000": 199000, "normal_int_1000000_1000": 374000, "chi2_int_1000000_1000": 330000, "uniform_int_10000_1": 2674, "normal_int_10000_1": 7188, "chi2_int_10000_1": 3844, "uniform_int_100000_10": 35500, "normal_int_100000_10": 47740, "chi2_int_100000_10": 36710, "uniform_int_1000000_100": 307500, "normal_int_1000000_100": 482100, "chi2_int_1000000_100": 401300, "uniform_int_10000000_1000": 6123000, "normal_int_10000000_1000": 5116000, "chi2_int_10000000_1000": 3946000, "mixed_int_uniform_1": 22100, "mixed_int_unf_norm_1": 83600, "mixed_int_unf_norm_chi_1": 468100, "mixed_int_unf_norm_chi_2": 275700, "choice_str_set_1112_33_norm_s": "xxxx", "choice_str_set_1112_33_norm_l": ",,,M", "choice_str_set_1112_33_chi2_s": "+++I", "choice_str_set_1112_33_chi2_l": "222e", "choice_str_set_2221_33_norm_s": "^QZG", "choice_str_set_2221_33_norm_l": "ZPTF", "choice_str_set_2221_33_chi2_s": "^QZG", "choice_str_set_2221_33_chi2_l": " l89", "choice_str_set_5555_33_norm_s": "Eb[F", "choice_str_set_5555_33_norm_l": "PmWl", "choice_str_set_5555_33_chi2_s": "B\\LI", "choice_str_set_5555_33_chi2_l": "+KA8", "choice_str_set_1112_1000_norm_s": "vvvF", "choice_str_set_1112_1000_norm_l": "***T", "choice_str_set_1112_1000_chi2_s": "555t", "choice_str_set_1112_1000_chi2_l": ":::2", "choice_str_set_2221_1000_norm_s": "GAoK", "choice_str_set_2221_1000_norm_l": "IP~p", "choice_str_set_2221_1000_chi2_s": ")G(4", "choice_str_set_2221_1000_chi2_l": "r{G[", "choice_str_set_5555_1000_norm_s": "G=Nf", "choice_str_set_5555_1000_norm_l": "24LN", "choice_str_set_5555_1000_chi2_s": "YFuz", "choice_str_set_5555_1000_chi2_l": "CTck"},
{"_id": 52, "uniform_int_1000_1": 181, "normal_int_1000_1": 786, "chi2_int_1000_1": 352, "uniform_int_10000_10": 8770, "normal_int_10000_10": 6780, "chi2_int_10000_10": 3410, "uniform_int_100000_100": 42100, "normal_int_100000_100": 41600, "chi2_int_100000_100": 48700, "uniform_int_1000000_1000": 625000, "normal_int_1000000_1000": 493000, "chi2_int_1000000_1000": 391000, "uniform_int_10000_1": 4870, "normal_int_10000_1": 4840, "chi2_int_10000_1": 4089, "uniform_int_100000_10": 80240, "normal_int_100000_10": 51040, "chi2_int_100000_10": 39950, "uniform_int_1000000_100": 406100, "normal_int_1000000_100": 365000, "chi2_int_1000000_100": 380200, "uniform_int_10000000_1000": 1695000, "normal_int_10000000_1000": 5029000, "chi2_int_10000000_1000": 3890000, "mixed_int_uniform_1": 61000, "mixed_int_unf_norm_1": 42700, "mixed_int_unf_norm_chi_1": 337300, "mixed_int_unf_norm_chi_2": 539400, "choice_str_set_1112_33_norm_s": "222e", "choice_str_set_1112_33_norm_l": "!!!'", "choice_str_set_1112_33_chi2_s": "---Q", "choice_str_set_1112_33_chi2_l": "&&&;", "choice_str_set_2221_33_norm_s": "hag4", "choice_str_set_2221_33_norm_l": "?)}@", "choice_str_set_2221_33_chi2_s": "z [Q", "choice_str_set_2221_33_chi2_l": "y~OP", "choice_str_set_5555_33_norm_s": "-S1L", "choice_str_set_5555_33_norm_l": "%H5)", "choice_str_set_5555_33_chi2_s": "Y|r]", "choice_str_set_5555_33_chi2_l": "9_OF", "choice_str_set_1112_1000_norm_s": "WWWA", "choice_str_set_1112_1000_norm_l": "***<", "choice_str_set_1112_1000_chi2_s": "nnnM", "choice_str_set_1112_1000_chi2_l": "AAAK", "choice_str_set_2221_1000_norm_s": "o^-J", "choice_str_set_2221_1000_norm_l": "<.>A", "choice_str_set_2221_1000_chi2_s": "Ig7S", "choice_str_set_2221_1000_chi2_l": "$=.R", "choice_str_set_5555_1000_norm_s": "jT}_", "choice_str_set_5555_1000_norm_l": "E2X`", "choice_str_set_5555_1000_chi2_s": "a(w\\", "choice_str_set_5555_1000_chi2_l": "un#m"},
{"_id": 53, "uniform_int_1000_1": 8, "normal_int_1000_1": 372, "chi2_int_1000_1": 336, "uniform_int_10000_10": 1920, "normal_int_10000_10": 5460, "chi2_int_10000_10": 3580, "uniform_int_100000_100": 63500, "normal_int_100000_100": 77800, "chi2_int_100000_100": 34000, "uniform_int_1000000_1000": 950000, "normal_int_1000000_1000": 545000, "chi2_int_1000000_1000": 420000, "uniform_int_10000_1": 3539, "normal_int_10000_1": 4280, "chi2_int_10000_1": 3817, "uniform_int_100000_10": 63430, "normal_int_100000_10": 37750, "chi2_int_100000_10": 38220, "uniform_int_1000000_100": 117200, "normal_int_1000000_100": 393400, "chi2_int_1000000_100": 373900, "uniform_int_10000000_1000": 2071000, "normal_int_10000000_1000": 4366000, "chi2_int_10000000_1000": 3974000, "mixed_int_uniform_1": 85500, "mixed_int_unf_norm_1": 53200, "mixed_int_unf_norm_chi_1": 614300, "mixed_int_unf_norm_chi_2": 258800, "choice_str_set_1112_33_norm_s": "'''<", "choice_str_set_1112_33_norm_l": "\"\"\"+", "choice_str_set_1112_33_chi2_s": "   &", "choice_str_set_1112_33_chi2_l": "xxxx", "choice_str_set_2221_33_norm_s": "pc 6", "choice_str_set_2221_33_norm_l": "^QZG", "choice_str_set_2221_33_chi2_s": "+tM;", "choice_str_set_2221_33_chi2_l": "&(jS", "choice_str_set_5555_33_norm_s": "V|l]", "choice_str_set_5555_33_norm_l": ".HD)", "choice_str_set_5555_33_chi2_s": "9_OF", "choice_str_set_5555_33_chi2_l": "-S1L", "choice_str_set_1112_1000_norm_s": "SSS7", "choice_str_set_1112_1000_norm_l": "MMM{", "choice_str_set_1112_1000_chi2_s": "!!!*", "choice_str_set_1112_1000_chi2_l": "[[[K", "choice_str_set_2221_1000_norm_s": "d SB", "choice_str_set_2221_1000_norm_l": "]v.0", "choice_str_set_2221_1000_chi2_s": "an \\", "choice_str_set_2221_1000_chi2_l": "$]#z", "choice_str_set_5555_1000_norm_s": "^0kj", "choice_str_set_5555_1000_norm_l": "]S,C", "choice_str_set_5555_1000_chi2_s": "fGm]", "choice_str_set_5555_1000_chi2_l": "(H9y"},
{"_id": 54, "uniform_int_1000_1": 12, "normal_int_1000_1": 447, "chi2_int_1000_1": 380, "uniform_int_10000_10": 420, "normal_int_10000_10": 5900, "chi2_int_10000_10": 3520, "uniform_int_100000_100": 82000, "normal_int_100000_100": 50200, "chi2_int_100000_100": 40500, "uniform_int_1000000_1000": 741000, "normal_int_1000000_1000": 330000, "chi2_int_1000000_1000": 391000, "uniform_int_10000_1": 973, "normal_int_10000_1": 3651, "chi2_int_10000_1": 3702, "uniform_int_100000_10": 6430, "normal_int_100000_10": 77120, "chi2_int_100000_10": 37920, "uniform_int_1000000_100": 163600, "normal_int_1000000_100": 449300, "chi2_int_1000000_100": 363800, "uniform_int_10000000_1000": 7942000, "normal_int_10000000_1000": 6035000, "chi2_int_10000000_1000": 3754000, "mixed_int_uniform_1": 71700, "mixed_int_unf_norm_1": 55900, "mixed_int_unf_norm_chi_1": 461700, "mixed_int_unf_norm_chi_2": 827400, "choice_str_set_1112_33_norm_s": "%%%7", "choice_str_set_1112_33_norm_l": "xxxx", "choice_str_set_1112_33_chi2_s": "$$$3", "choice_str_set_1112_33_chi2_l": "$$$3", "choice_str_set_2221_33_norm_s": "mo4M", "choice_str_set_2221_33_norm_l": "7}k>", "choice_str_set_2221_33_chi2_s": ">\"w?", "choice_str_set_2221_33_chi2_l": "UEBD", "choice_str_set_5555_33_norm_s": "Y|r]", "choice_str_set_5555_33_norm_l": "Eb[F", "choice_str_set_5555_33_chi2_s": "Bkd^", "choice_str_set_5555_33_chi2_l": "Vsc`", "choice_str_set_1112_1000_norm_s": "yyy&", "choice_str_set_1112_1000_norm_l": "<<<7", "choice_str_set_1112_1000_chi2_s": "UUU0", "choice_str_set_1112_1000_chi2_l": "ooo'", "choice_str_set_2221_1000_norm_s": "PcbC", "choice_str_set_2221_1000_norm_l": "yzP#", "choice_str_set_2221_1000_chi2_s": "q~(2", "choice_str_set_2221_1000_chi2_l": "/2BE", "choice_str_set_5555_1000_norm_s": "CH?\\", "choice_str_set_5555_1000_norm_l": "d`]-", "choice_str_set_5555_1000_chi2_s": "49VD", "choice_str_set_5555_1000_chi2_l": "D[Fu"},
