// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 31, "uniform_int_1000_1": 197, "normal_int_1000_1": 486, "chi2_int_1000_1": 375, "uniform_int_10000_10": 2490, "normal_int_10000_10": 7690, "chi2_int_10000_10": 4330, "uniform_int_100000_100": 40000, "normal_int_100000_100": 38800, "chi2_int_100000_100": 44300, "uniform_int_1000000_1000": 629000, "normal_int_1000000_1000": 442000, "chi2_int_1000000_1000": 435000, "uniform_int_10000_1": 3111, "normal_int_10000_1": 5782, "chi2_int_10000_1": 3860, "uniform_int_100000_10": 56240, "normal_int_100000_10": 69170, "chi2_int_100000_10": 38150, "uniform_int_1000000_100": 322400, "normal_int_1000000_100": 704900, "chi2_int_1000000_100": 393500, "uniform_int_10000000_1000": 386000, "normal_int_10000000_1000": 3826000, "chi2_int_10000000_1000": 3891000, "mixed_int_uniform_1": 621, "mixed_int_unf_norm_chi_1": 323200},
{"_id": 32, "uniform_int_1000_1": 459, "normal_int_1000_1": 624, "chi2_int_1000_1": 443, "uniform_int_10000_10": 6500, "normal_int_10000_10": 6240, "chi2_int_10000_10": 3630, "uniform_int_100000_100": 68700, "normal_int_100000_100": 59800, "chi2_int_100000_100": 33400, "uniform_int_1000000_1000": 980000, "normal_int_1000000_1000": 487000, "chi2_int_1000000_1000": 425000, "uniform_int_10000_1": 4825, "normal_int_10000_1": 6881, "chi2_int_10000_1": 3902, "uniform_int_100000_10": 19890, "normal_int_100000_10": 41400, "chi2_int_100000_10": 39540, "uniform_int_1000000_100": 889300, "normal_int_1000000_100": 726200, "chi2_int_1000000_100": 398800, "uniform_int_10000000_1000": 7393000, "normal_int_10000000_1000": 3785000, "chi2_int_10000000_1000": 3817000, "mixed_int_uniform_1": 772, "mixed_int_unf_norm_chi_1": 5650},
{"_id": 33, "uniform_int_1000_1": 105, "normal_int_1000_1": 717, "chi2_int_1000_1": 389, "uniform_int_10000_10": 5050, "normal_int_10000_10": 4260, "chi2_int_10000_10": 3790, "uniform_int_100000_100": 2000, "normal_int_100000_100": 38100, "chi2_int_100000_100": 47600, "uniform_int_1000000_1000": 41000, "normal_int_1000000_1000": 795000, "chi2_int_1000000_1000": 329000, "uniform_int_10000_1": 580, "normal_int_10000_1": 5150, "chi2_int_10000_1": 3945, "uniform_int_100000_10": 32630, "normal_int_100000_10": 59130, "chi2_int_100000_10": 39180, "uniform_int_1000000_100": 376500, "normal_int_1000000_100": 314300, "chi2_int_1000000_100": 396100, "uniform_int_10000000_1000": 5585000, "normal_int_10000000_1000": 4672000, "chi2_int_10000000_1000": 3879000, "mixed_int_uniform_1": 9300, "mixed_int_unf_norm_chi_1": 3940},
{"_id": 34, "uniform_int_1000_1": 582, "normal_int_1000_1": 294, "chi2_int_1000_1": 368, "uniform_int_10000_10": 8280, "normal_int_10000_10": 4880, "chi2_int_10000_10": 3550, "uniform_int_100000_100": 92200, "normal_int_100000_100": 28700, "chi2_int_100000_100": 38200, "uniform_int_1000000_1000": 698000, "normal_int_1000000_1000": 598000, "chi2_int_1000000_1000": 398000, "uniform_int_10000_1": 7612, "normal_int_10000_1": 5814, "chi2_int_10000_1": 3877, "uniform_int_100000_10": 900, "normal_int_100000_10": 53910, "chi2_int_100000_10": 38360, "uniform_int_1000000_100": 69700, "normal_int_1000000_100": 489300, "chi2_int_1000000_100": 401200, "uniform_int_10000000_1000": 5445000, "normal_int_10000000_1000": 5623000, "chi2_int_10000000_1000": 3606000, "mixed_int_uniform_1": 700, "mixed_int_unf_norm_chi_1": 3080},
{"_id": 35, "uniform_int_1000_1": 279, "normal_int_1000_1": 417, "chi2_int_1000_1": 360, "uniform_int_10000_10": 410, "normal_int_10000_10": 5730, "chi2_int_10000_10": 3630, "uniform_int_100000_100": 92100, "normal_int_100000_100": 64200, "chi2_int_100000_100": 42600, "uniform_int_1000000_1000": 951000, "normal_int_1000000_1000": 727000, "chi2_int_1000000_1000": 367000, "uniform_int_10000_1": 5223, "normal_int_10000_1": 7099, "chi2_int_10000_1": 3919, "uniform_int_100000_10": 20400, "normal_int_100000_10": 39140, "chi2_int_100000_10": 39130, "uniform_int_1000000_100": 53200, "normal_int_1000000_100": 439400, "chi2_int_1000000_100": 397600, "uniform_int_10000000_1000": 8734000, "normal_int_10000000_1000": 6456000, "chi2_int_10000000_1000": 3787000, "mixed_int_uniform_1": 5000, "mixed_int_unf_norm_chi_1": 4690},
{"_id": 36, "uniform_int_1000_1": 823, "normal_int_1000_1": 542, "chi2_int_1000_1": 415, "uniform_int_10000_10": 5430, "normal_int_10000_10": 5120, "chi2_int_10000_10": 3140, "uniform_int_100000_100": 62800, "normal_int_100000_100": 21800, "chi2_int_100000_100": 34000, "uniform_int_1000000_1000": 401000, "normal_int_1000000_1000": 516000, "chi2_int_1000000_1000": 375000, "uniform_int_10000_1": 4387, "normal_int_10000_1": 3377, "chi2_int_10000_1": 3614, "uniform_int_100000_10": 23360, "normal_int_100000_10": 21980, "chi2_int_100000_10": 38380, "uniform_int_1000000_100": 905600, "normal_int_1000000_100": 397700, "chi2_int_1000000_100": 403900, "uniform_int_10000000_1000": 3205000, "normal_int_10000000_1000": 5924000, "chi2_int_10000000_1000": 3989000, "mixed_int_uniform_1": 91700, "mixed_int_unf_norm_chi_1": 5680},
{"_id": 37, "uniform_int_1000_1": 378, "normal_int_1000_1": 872, "chi2_int_1000_1": 349, "uniform_int_10000_10": 9640, "normal_int_10000_10": 4230, "chi2_int_10000_10": 3900, "uniform_int_100000_100": 6100, "normal_int_100000_100": 59700, "chi2_int_100000_100": 38000, "uniform_int_1000000_1000": 702000, "normal_int_1000000_1000": 557000, "chi2_int_1000000_1000": 368000, "uniform_int_10000_1": 3167, "normal_int_10000_1": 4740, "chi2_int_10000_1": 3866, "uniform_int_100000_10": 94560, "normal_int_100000_10": 39730, "chi2_int_100000_10": 37970, "uniform_int_1000000_100": 356600, "normal_int_1000000_100": 502200, "chi2_int_1000000_100": 393200, "uniform_int_10000000_1000": 6373000, "normal_int_10000000_1000": 4506000, "chi2_int_10000000_1000": 4111000, "mixed_int_uniform_1": 96000, "mixed_int_unf_norm_chi_1": 5860},
{"_id": 38, "uniform_int_1000_1": 475, "normal_int_1000_1": 618, "chi2_int_1000_1": 408, "uniform_int_10000_10": 3180, "normal_int_10000_10": 5180, "chi2_int_10000_10": 3930, "uniform_int_100000_100": 16600, "normal_int_100000_100": 31300, "chi2_int_100000_100": 33900, "uniform_int_1000000_1000": 38000, "normal_int_1000000_1000": 445000, "chi2_int_1000000_1000": 388000, "uniform_int_10000_1": 3029, "normal_int_10000_1": 5723, "chi2_int_10000_1": 3832, "uniform_int_100000_10": 15600, "normal_int_100000_10": 38310, "chi2_int_100000_10": 38620, "uniform_int_1000000_100": 817500, "normal_int_1000000_100": 363100, "chi2_int_1000000_100": 397100, "uniform_int_10000000_1000": 252000, "normal_int_10000000_1000": 4331000, "chi2_int_10000000_1000": 4085000, "mixed_int_uniform_1": 60600, "mixed_int_unf_norm_chi_1": 5730},
{"_id": 39, "uniform_int_1000_1": 944, "normal_int_1000_1": 351, "chi2_int_1000_1": 344, "uniform_int_10000_10": 4120, "normal_int_10000_10": 2250, "chi2_int_10000_10": 3680, "uniform_int_100000_100": 66400, "normal_int_100000_100": 52200, "chi2_int_100000_100": 38500, "uniform_int_1000000_1000": 626000, "normal_int_1000000_1000": 545000, "chi2_int_1000000_1000": 416000, "uniform_int_10000_1": 5200, "normal_int_10000_1": 7685, "chi2_int_10000_1": 3716, "uniform_int_100000_10": 88730, "normal_int_100000_10": 28790, "chi2_int_100000_10": 38940, "uniform_int_1000000_100": 760400, "normal_int_1000000_100": 594500, "chi2_int_1000000_100": 392900, "uniform_int_10000000_1000": 2235000, "normal_int_10000000_1000": 4209000, "chi2_int_10000000_1000": 4071000, "mixed_int_uniform_1": 57300, "mixed_int_unf_norm_chi_1": 6320},
{"_id": 40, "uniform_int_1000_1": 850, "normal_int_1000_1": 385, "chi2_int_1000_1": 402, "uniform_int_10000_10": 6270, "normal_int_10000_10": 4150, "chi2_int_10000_10": 3940, "uniform_int_100000_100": 66400, "normal_int_100000_100": 59500, "chi2_int_100000_100": 41600, "uniform_int_1000000_1000": 158000, "normal_int_1000000_1000": 464000, "chi2_int_1000000_1000": 389000, "uniform_int_10000_1": 6408, "normal_int_10000_1": 4031, "chi2_int_10000_1": 3920, "uniform_int_100000_10": 72720, "normal_int_100000_10": 40520, "chi2_int_100000_10": 39750, "uniform_int_1000000_100": 600800, "normal_int_1000000_100": 424400, "chi2_int_1000000_100": 369000, "uniform_int_10000000_1000": 2609000, "normal_int_10000000_1000": 6315000, "chi2_int_10000000_1000": 3769000, "mixed_int_uniform_1": 56800, "mixed_int_unf_norm_chi_1": 5740},
{"_id": 41, "uniform_int_1000_1": 736, "normal_int_1000_1": 489, "chi2_int_1000_1": 370, "uniform_int_10000_10": 2970, "normal_int_10000_10": 8040, "chi2_int_10000_10": 3500, "uniform_int_100000_100": 47300, "normal_int_100000_100": 72100, "chi2_int_100000_100": 37300, "uniform_int_1000000_1000": 809000, "normal_int_1000000_1000": 404000, "chi2_int_1000000_1000": 374000, "uniform_int_10000_1": 7962, "normal_int_10000_1": 6371, "chi2_int_10000_1": 3802, "uniform_int_100000_10": 39660, "normal_int_100000_10": 41830, "chi2_int_100000_10": 38010, "uniform_int_1000000_100": 935700, "normal_int_1000000_100": 400700, "chi2_int_1000000_100": 386100, "uniform_int_10000000_1000": 1457000, "normal_int_10000000_1000": 3595000, "chi2_int_10000000_1000": 3822000, "mixed_int_uniform_1": 37700, "mixed_int_unf_norm_chi_1": 1780},
{"_id": 42, "uniform_int_1000_1": 570, "normal_int_1000_1": 462, "chi2_int_1000_1": 349, "uniform_int_10000_10": 2940, "normal_int_10000_10": 4570, "chi2_int_10000_10": 4250, "uniform_int_100000_100": 22400, "normal_int_100000_100": 84800, "chi2_int_100000_100": 38400, "uniform_int_1000000_1000": 996000, "normal_int_1000000_1000": 691000, "chi2_int_1000000_1000": 455000, "uniform_int_10000_1": 3406, "normal_int_10000_1": 4822, "chi2_int_10000_1": 3851, "uniform_int_100000_10": 59690, "normal_int_100000_10": 59880, "chi2_int_100000_10": 36640, "uniform_int_1000000_100": 329500, "normal_int_1000000_100": 487900, "chi2_int_1000000_100": 380400, "uniform_int_10000000_1000": 9541000, "normal_int_10000000_1000": 6272000, "chi2_int_10000000_1000": 3757000, "mixed_int_uniform_1": 9000, "mixed_int_unf_norm_chi_1": 4630},
{"_id": 43, "uniform_int_1000_1": 906, "normal_int_1000_1": 368, "chi2_int_1000_1": 384, "uniform_int_10000_10": 2520, "normal_int_10000_10": 5380, "chi2_int_10000_10": 3620, "uniform_int_100000_100": 79800, "normal_int_100000_100": 52700, "chi2_int_100000_100": 37000, "uniform_int_1000000_1000": 432000, "normal_int_1000000_1000": 599000, "chi2_int_1000000_1000": 455000, "uniform_int_10000_1": 458, "normal_int_10000_1": 3059, "chi2_int_10000_1": 3811, "uniform_int_100000_10": 40180, "normal_int_100000_10": 54840, "chi2_int_100000_10": 39530, "uniform_int_1000000_100": 372600, "normal_int_1000000_100": 543100, "chi2_int_1000000_100": 360100, "uniform_int_10000000_1000": 7571000, "normal_int_10000000_1000": 5914000, "chi2_int_10000000_1000": 3824000, "mixed_int_uniform_1": 23200, "mixed_int_unf_norm_chi_1": 5770},
{"_id": 44, "uniform_int_1000_1": 457, "normal_int_1000_1": 233, "chi2_int_1000_1": 405, "uniform_int_10000_10": 5580, "normal_int_10000_10": 5130, "chi2_int_10000_10": 3940, "uniform_int_100000_100": 27000, "normal_int_100000_100": 79300, "chi2_int_100000_100": 37200, "uniform_int_1000000_1000": 510000, "normal_int_1000000_1000": 330000, "chi2_int_1000000_1000": 406000, "uniform_int_10000_1": 7351, "normal_int_10000_1": 3483, "chi2_int_10000_1": 3872, "uniform_int_100000_10": 65900, "normal_int_100000_10": 54700, "chi2_int_100000_10": 37460, "uniform_int_1000000_100": 567200, "normal_int_1000000_100": 500200, "chi2_int_1000000_100": 378100, "uniform_int_10000000_1000": 7057000, "normal_int_10000000_1000": 5851000, "chi2_int_10000000_1000": 3831000, "mixed_int_uniform_1": 92100, "mixed_int_unf_norm_chi_1": 6000},
{"_id": 45, "uniform_int_1000_1": 354, "normal_int_1000_1": 436, "chi2_int_1000_1": 312, "uniform_int_10000_10": 6050, "normal_int_10000_10": 3840, "chi2_int_10000_10": 3700, "uniform_int_100000_100": 94200, "normal_int_100000_100": 40400, "chi2_int_100000_100": 41100, "uniform_int_1000000_1000": 32000, "normal_int_1000000_1000": 464000, "chi2_int_1000000_1000": 313000, "uniform_int_10000_1": 2619, "normal_int_10000_1": 8921, "chi2_int_10000_1": 3875, "uniform_int_100000_10": 28050, "normal_int_100000_10": 71020, "chi2_int_100000_10": 37420, "uniform_int_1000000_100": 131000, "normal_int_1000000_100": 432700, "chi2_int_1000000_100": 387400, "uniform_int_10000000_1000": 6209000, "normal_int_10000000_1000": 3708000, "chi2_int_10000000_1000": 3887000, "mixed_int_uniform_1": 90200, "mixed_int_unf_norm_chi_1": 4730},
{"_id": 46, "uniform_int_1000_1": 459, "normal_int_1000_1": 646, "chi2_int_1000_1": 405, "uniform_int_10000_10": 4980, "normal_int_10000_10": 3320, "chi2_int_10000_10": 3760, "uniform_int_100000_100": 11000, "normal_int_100000_100": 39300, "chi2_int_100000_100": 37600, "uniform_int_1000000_1000": 631000, "normal_int_1000000_1000": 661000, "chi2_int_1000000_1000": 317000, "uniform_int_10000_1": 9143, "normal_int_10000_1": 5533, "chi2_int_10000_1": 3927, "uniform_int_100000_10": 50690, "normal_int_100000_10": 48260, "chi2_int_100000_10": 36870, "uniform_int_1000000_100": 102600, "normal_int_1000000_100": 501200, "chi2_int_1000000_100": 392400, "uniform_int_10000000_1000": 2971000, "normal_int_10000000_1000": 6008000, "chi2_int_10000000_1000": 3955000, "mixed_int_uniform_1": 36200, "mixed_int_unf_norm_chi_1": 4700},
{"_id": 47, "uniform_int_1000_1": 227, "normal_int_1000_1": 326, "chi2_int_1000_1": 351, "uniform_int_10000_10": 7350, "normal_int_10000_10": 5250, "chi2_int_10000_10": 3290, "uniform_int_100000_100": 30000, "normal_int_100000_100": 41300, "chi2_int_100000_100": 36600, "uniform_int_1000000_1000": 554000, "normal_int_1000000_1000": 326000, "chi2_int_1000000_1000": 355000, "uniform_int_10000_1": 5394, "normal_int_10000_1": 5421, "chi2_int_10000_1": 3672, "uniform_int_100000_10": 29750, "normal_int_100000_10": 59170, "chi2_int_100000_10": 39830, "uniform_int_1000000_100": 271500, "normal_int_1000000_100": 518200, "chi2_int_1000000_100": 399600, "uniform_int_10000000_1000": 6783000, "normal_int_10000000_1000": 1247000, "chi2_int_10000000_1000": 3680000, "mixed_int_uniform_1": 81100, "mixed_int_unf_norm_chi_1": 3470},
{"_id": 48, "uniform_int_1000_1": 426, "normal_int_1000_1": 275, "chi2_int_1000_1": 428, "uniform_int_10000_10": 6520, "normal_int_10000_10": 5040, "chi2_int_10000_10": 4060, "uniform_int_100000_100": 23300, "normal_int_100000_100": 63300, "chi2_int_100000_100": 32000, "uniform_int_1000000_1000": 694000, "normal_int_1000000_1000": 643000, "chi2_int_1000000_1000": 410000, "uniform_int_10000_1": 8604, "normal_int_10000_1": 5164, "chi2_int_10000_1": 3765, "uniform_int_100000_10": 84050, "normal_int_100000_10": 32970, "chi2_int_100000_10": 38060, "uniform_int_1000000_100": 196300, "normal_int_1000000_100": 251400, "chi2_int_1000000_100": 389800, "uniform_int_10000000_1000": 4362000, "normal_int_10000000_1000": 7088000, "chi2_int_10000000_1000": 3754000, "mixed_int_uniform_1": 50300, "mixed_int_unf_norm_chi_1": 717100},
{"_id": 49, "uniform_int_1000_1": 579, "normal_int_1000_1": 569, "chi2_int_1000_1": 297, "uniform_int_10000_10": 1400, "normal_int_10000_10": 4970, "chi2_int_10000_10": 3110, "uniform_int_100000_100": 80200, "normal_int_100000_100": 58100, "chi2_int_100000_100": 37600, "uniform_int_1000000_1000": 841000, "normal_int_1000000_1000": 431000, "chi2_int_1000000_1000": 347000, "uniform_int_10000_1": 440, "normal_int_10000_1": 7704, "chi2_int_10000_1": 3799, "uniform_int_100000_10": 38440, "normal_int_100000_10": 40780, "chi2_int_100000_10": 38630, "uniform_int_1000000_100": 584700, "normal_int_1000000_100": 731400, "chi2_int_1000000_100": 397500, "uniform_int_10000000_1000": 6691000, "normal_int_10000000_1000": 3769000, "chi2_int_10000000_1000": 3937000, "mixed_int_uniform_1": 42700, "mixed_int_unf_norm_chi_1": 672000},
{"_id": 50, "uniform_int_1000_1": 149, "normal_int_1000_1": 356, "chi2_int_1000_1": 388, "uniform_int_10000_10": 6330, "normal_int_10000_10": 4440, "chi2_int_10000_10": 4370, "uniform_int_100000_100": 68900, "normal_int_100000_100": 41200, "chi2_int_100000_100": 39800, "uniform_int_1000000_1000": 819000, "normal_int_1000000_1000": 727000, "chi2_int_1000000_1000": 410000, "uniform_int_10000_1": 6501, "normal_int_10000_1": 4021, "chi2_int_10000_1": 3796, "uniform_int_100000_10": 35170, "normal_int_100000_10": 77750, "chi2_int_100000_10": 39810, "uniform_int_1000000_100": 633700, "normal_int_1000000_100": 342700, "chi2_int_1000000_100": 385700, "uniform_int_10000000_1000": 7528000, "normal_int_10000000_1000": 3377000, "chi2_int_10000000_1000": 3955000, "mixed_int_uniform_1": 85100, "mixed_int_unf_norm_chi_1": 551000},
{"_id": 51, "uniform_int_1000_1": 729, "normal_int_1000_1": 354, "chi2_int_1000_1": 376, "uniform_int_10000_10": 6420, "normal_int_10000_10": 2370, "chi2_int_10000_10": 3930, "uniform_int_100000_100": 24300, "normal_int_100000_100": 36000, "chi2_int_100000_100": 37500, "uniform_int_1000000_1000": 486000, "normal_int_1000000_1000": 394000, "chi2_int_1000000_1000": 318000, "uniform_int_10000_1": 22, "normal_int_10000_1": 3992, "chi2_int_10000_1": 4084, "uniform_int_100000_10": 63660, "normal_int_100000_10": 57750, "chi2_int_100000_10": 39960, "uniform_int_1000000_100": 809400, "normal_int_1000000_100": 584400, "chi2_int_1000000_100": 390200, "uniform_int_10000000_1000": 4717000, "normal_int_10000000_1000": 5857000, "chi2_int_10000000_1000": 3950000, "mixed_int_uniform_1": 67100, "mixed_int_unf_norm_chi_1": 511900},
{"_id": 52, "uniform_int_1000_1": 517, "normal_int_1000_1": 630, "chi2_int_1000_1": 351, "uniform_int_10000_10": 9670, "normal_int_10000_10": 2180, "chi2_int_10000_10": 3360, "uniform_int_100000_100": 4100, "normal_int_100000_100": 75200, "chi2_int_100000_100": 36200, "uniform_int_1000000_1000": 87000, "normal_int_1000000_1000": 554000, "chi2_int_1000000_1000": 365000, "uniform_int_10000_1": 1662, "normal_int_10000_1": 5837, "chi2_int_10000_1": 3693, "uniform_int_100000_10": 44660, "normal_int_100000_10": 54700, "chi2_int_100000_10": 38690, "uniform_int_1000000_100": 445800, "normal_int_1000000_100": 440100, "chi2_int_1000000_100": 387600, "uniform_int_10000000_1000": 3200000, "normal_int_10000000_1000": 3482000, "chi2_int_10000000_1000": 4051000, "mixed_int_uniform_1": 29600, "mixed_int_unf_norm_chi_1": 918200},
{"_id": 53, "uniform_int_1000_1": 495, "normal_int_1000_1": 260, "chi2_int_1000_1": 422, "uniform_int_10000_10": 4020, "normal_int_10000_10": 3330, "chi2_int_10000_10": 4060, "uniform_int_100000_100": 32000, "normal_int_100000_100": 61300, "chi2_int_100000_100": 33500, "uniform_int_1000000_1000": 321000, "normal_int_1000000_1000": 581000, "chi2_int_1000000_1000": 355000, "uniform_int_10000_1": 6802, "normal_int_10000_1": 5055, "chi2_int_10000_1": 3737, "uniform_int_100000_10": 77320, "normal_int_100000_10": 46930, "chi2_int_100000_10": 36060, "uniform_int_1000000_100": 538400, "normal_int_1000000_100": 491500, "chi2_int_1000000_100": 387400, "uniform_int_10000000_1000": 1489000, "normal_int_10000000_1000": 6052000, "chi2_int_10000000_1000": 3944000, "mixed_int_uniform_1": 92000, "mixed_int_unf_norm_chi_1": 355200},
{"_id": 54, "uniform_int_1000_1": 225, "normal_int_1000_1": 610, "chi2_int_1000_1": 363, "uniform_int_10000_10": 6860, "normal_int_10000_10": 5770, "chi2_int_10000_10": 3870, "uniform_int_100000_100": 12700, "normal_int_100000_100": 44100, "chi2_int_100000_100": 38300, "uniform_int_1000000_1000": 322000, "normal_int_1000000_1000": 710000, "chi2_int_1000000_1000": 405000, "uniform_int_10000_1": 930, "normal_int_10000_1": 6090, "chi2_int_10000_1": 3727, "uniform_int_100000_10": 83480, "normal_int_100000_10": 52170, "chi2_int_100000_10": 36620, "uniform_int_1000000_100": 121300, "normal_int_1000000_100": 663800, "chi2_int_1000000_100": 382000, "uniform_int_10000000_1000": 9924000, "normal_int_10000000_1000": 4184000, "chi2_int_10000000_1000": 3961000, "mixed_int_uniform_1": 34300, "mixed_int_unf_norm_chi_1": 422600},
